Lead_ID,Name,Email_ID,Course,Source,Purpose_of_Visit,Application_Status
INT_1001,Rohit Yadav,[email],MCA,Website Direct,Full-Time Internship,Pending Review
INT_1002,Rahul Singh,[email],MCA,Instagram Ad,Full-Time Internship,Qualified
INT_1003,Vikas Patel,[email],BCA,Instagram Ad,Summer Internship,Qualified
INT_1004,Pooja Mehta,[email],BCA,Website Direct,Summer Internship,Contacted
INT_1005,Priya Joshi,[email],B.Tech (AI/ML),Telegram,Summer Internship,Rejected
INT_1006,Priya Mishra,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1007,Neha Gupta,[email],M.Tech,LinkedIn,Summer Internship,Qualified
INT_1008,Rahul Sharma,[email],BCA,Telegram,Full-Time Internship,Rejected
INT_1009,Vikas Sharma,[email],BCA,Telegram,Course Inquiry,Pending Review
INT_1010,Priya Kumar,[email],MCA,Telegram,Summer Internship,Pending Review
INT_1011,Aman Gupta,[email],BTech,LinkedIn,Summer Internship,Pending Review
INT_1012,Aditya Gupta,[email],B.Tech (AI/ML),Telegram,Project Guidance,Rejected
INT_1013,Aman Sharma,[email],BTech,Telegram,Course Inquiry,Pending Review
INT_1014,Rohit Sharma,[email],B.Tech (AI/ML),Telegram,Project Guidance,Pending Review
INT_1015,Vikas Yadav,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Enrolled
INT_1016,Ananya Patel,[email],B.Sc IT,Website Direct,Course Inquiry,Enrolled
INT_1017,Pooja Mishra,[email],B.Tech (AI/ML),Telegram,Project Guidance,Pending Review
INT_1018,Pooja Gupta,[email],BTech,Instagram Ad,Summer Internship,Pending Review
INT_1019,Rahul Sharma,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Qualified
INT_1020,Deepak Patel,[email],B.Tech (CS),Referral,Course Inquiry,Pending Review
INT_1021,Rohit Joshi,[email],BTech,WhatsApp Campaign,Summer Internship,Qualified
INT_1022,Priya Mishra,[email],B.Tech (CS),Referral,Course Inquiry,Enrolled
INT_1023,Ananya Gupta,[email],BCA,Website Direct,Project Guidance,Qualified
INT_1024,Aditya Singh,[email],B.Tech (AI/ML),Referral,Project Guidance,Rejected
INT_1025,Vikas Verma,[email],B.Tech (CS),Referral,Summer Internship,Contacted
INT_1026,Aditya Gupta,[email],B.Tech (CS),Telegram,Full-Time Internship,Contacted
INT_1027,Rohit Verma,[email],B.Sc IT,LinkedIn,Project Guidance,Qualified
INT_1028,Rohit Verma,[email],B.Tech (CS),Website Direct,Project Guidance,Rejected
INT_1029,Kiran Joshi,[email],BTech,Telegram,Course Inquiry,Enrolled
INT_1030,Aditya Sharma,[email],M.Tech,Referral,Course Inquiry,Rejected
INT_1031,Aman Sharma,[email],MCA,WhatsApp Campaign,Summer Internship,Enrolled
INT_1032,Deepak Mehta,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Enrolled
INT_1033,Rahul Singh,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Pending Review
INT_1034,Aman Patel,[email],M.Tech,Referral,Project Guidance,Contacted
INT_1035,Kiran Verma,[email],BTech,Referral,Course Inquiry,Contacted
INT_1036,Deepak Joshi,[email],BCA,WhatsApp Campaign,Project Guidance,Pending Review
INT_1037,Aditya Sharma,[email],BTech,Telegram,Summer Internship,Qualified
INT_1038,Rohit Gupta,[email],B.Sc IT,Instagram Ad,Project Guidance,Enrolled
INT_1039,Deepak Mishra,[email],B.Tech (CS),Website Direct,Project Guidance,Enrolled
INT_1040,Rohit Joshi,[email],MCA,Website Direct,Project Guidance,Pending Review
INT_1041,Sneha Sharma,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Pending Review
INT_1042,Deepak Patel,[email],B.Tech (AI/ML),Telegram,Summer Internship,Enrolled
INT_1043,Ananya Mishra,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Enrolled
INT_1044,Aditya Mishra,[email],B.Sc IT,Website Direct,Project Guidance,Enrolled
INT_1045,Rahul Kumar,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Rejected
INT_1046,Aman Kumar,[email],B.Sc IT,LinkedIn,Course Inquiry,Enrolled
INT_1047,Priya Kumar,[email],B.Tech (CS),LinkedIn,Project Guidance,Rejected
INT_1048,Sneha Sharma,[email],MCA,Referral,Project Guidance,Rejected
INT_1049,Neha Gupta,[email],BCA,Website Direct,Course Inquiry,Qualified
INT_1050,Aditya Joshi,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Pending Review
INT_1051,Priya Sharma,[email],BCA,LinkedIn,Full-Time Internship,Qualified
INT_1052,Priya Yadav,[email],MCA,Website Direct,Course Inquiry,Enrolled
INT_1053,Aditya Yadav,[email],BCA,Telegram,Full-Time Internship,Pending Review
INT_1054,Neha Patel,[email],B.Sc IT,Referral,Course Inquiry,Rejected
INT_1055,Neha Patel,[email],BTech,LinkedIn,Project Guidance,Contacted
INT_1056,Sneha Kumar,[email],MCA,Website Direct,Full-Time Internship,Qualified
INT_1057,Aditya Yadav,[email],B.Sc IT,WhatsApp Campaign,Course Inquiry,Rejected
INT_1058,Deepak Gupta,[email],M.Tech,Instagram Ad,Course Inquiry,Contacted
INT_1059,Priya Patel,[email],BCA,Website Direct,Full-Time Internship,Contacted
INT_1060,Priya Yadav,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Enrolled
INT_1061,Pooja Mehta,[email],M.Tech,LinkedIn,Project Guidance,Pending Review
INT_1062,Rahul Gupta,[email],MCA,Instagram Ad,Full-Time Internship,Enrolled
INT_1063,Ananya Gupta,[email],MCA,Telegram,Course Inquiry,Rejected
INT_1064,Sneha Yadav,[email],B.Sc IT,Instagram Ad,Course Inquiry,Enrolled
INT_1065,Pooja Gupta,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Contacted
INT_1066,Pooja Mehta,[email],BCA,Website Direct,Course Inquiry,Pending Review
INT_1067,Ananya Verma,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Rejected
INT_1068,Rahul Sharma,[email],BTech,WhatsApp Campaign,Summer Internship,Enrolled
INT_1069,Kiran Kumar,[email],BTech,Website Direct,Full-Time Internship,Rejected
INT_1070,Kiran Verma,[email],B.Tech (CS),Telegram,Course Inquiry,Enrolled
INT_1071,Aditya Sharma,[email],B.Tech (CS),Website Direct,Project Guidance,Rejected
INT_1072,Rahul Mishra,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Rejected
INT_1073,Aditya Gupta,[email],BCA,LinkedIn,Summer Internship,Enrolled
INT_1074,Priya Patel,[email],M.Tech,Referral,Full-Time Internship,Rejected
INT_1075,Neha Mehta,[email],M.Tech,Website Direct,Course Inquiry,Contacted
INT_1076,Kiran Singh,[email],BTech,Instagram Ad,Project Guidance,Enrolled
INT_1077,Sneha Mehta,[email],MCA,Referral,Project Guidance,Qualified
INT_1078,Rohit Joshi,[email],M.Tech,WhatsApp Campaign,Course Inquiry,Pending Review
INT_1079,Ananya Mehta,[email],B.Sc IT,LinkedIn,Full-Time Internship,Qualified
INT_1080,Aman Yadav,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Rejected
INT_1081,Priya Gupta,[email],MCA,LinkedIn,Course Inquiry,Rejected
INT_1082,Deepak Joshi,[email],B.Sc IT,Website Direct,Project Guidance,Pending Review
INT_1083,Priya Sharma,[email],B.Sc IT,Telegram,Course Inquiry,Contacted
INT_1084,Kiran Kumar,[email],B.Tech (CS),WhatsApp Campaign,Full-Time Internship,Qualified
INT_1085,Aditya Mehta,[email],B.Sc IT,Telegram,Full-Time Internship,Enrolled
INT_1086,Kiran Patel,[email],B.Sc IT,Instagram Ad,Project Guidance,Contacted
INT_1087,Vikas Sharma,[email],MCA,Instagram Ad,Full-Time Internship,Rejected
INT_1088,Ananya Gupta,[email],M.Tech,LinkedIn,Full-Time Internship,Qualified
INT_1089,Vikas Singh,[email],B.Tech (CS),Website Direct,Course Inquiry,Rejected
INT_1090,Rohit Yadav,[email],MCA,Telegram,Full-Time Internship,Contacted
INT_1091,Deepak Kumar,[email],BCA,Instagram Ad,Course Inquiry,Contacted
INT_1092,Sneha Sharma,[email],MCA,Referral,Course Inquiry,Rejected
INT_1093,Aditya Verma,[email],BTech,Instagram Ad,Summer Internship,Rejected
INT_1094,Rohit Mishra,[email],BTech,LinkedIn,Project Guidance,Pending Review
INT_1095,Aman Gupta,[email],BCA,Website Direct,Course Inquiry,Enrolled
INT_1096,Priya Yadav,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Contacted
INT_1097,Kiran Singh,[email],B.Sc IT,Website Direct,Project Guidance,Enrolled
INT_1098,Rahul Gupta,[email],MCA,Referral,Project Guidance,Pending Review
INT_1099,Sneha Gupta,[email],BTech,Referral,Project Guidance,Contacted
INT_1100,Ananya Patel,[email],BCA,Instagram Ad,Project Guidance,Rejected
INT_1101,Pooja Kumar,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1102,Kiran Patel,[email],B.Sc IT,Telegram,Project Guidance,Rejected
INT_1103,Kiran Kumar,[email],B.Tech (CS),Instagram Ad,Summer Internship,Qualified
INT_1104,Aditya Yadav,[email],BTech,Telegram,Course Inquiry,Qualified
INT_1105,Deepak Gupta,[email],B.Tech (CS),LinkedIn,Course Inquiry,Contacted
INT_1106,Aditya Kumar,[email],BTech,WhatsApp Campaign,Summer Internship,Enrolled
INT_1107,Priya Kumar,[email],MCA,Telegram,Full-Time Internship,Qualified
INT_1108,Priya Gupta,[email],BCA,WhatsApp Campaign,Course Inquiry,Rejected
INT_1109,Rohit Kumar,[email],MCA,LinkedIn,Project Guidance,Rejected
INT_1110,Neha Yadav,[email],BCA,Referral,Project Guidance,Contacted
INT_1111,Neha Joshi,[email],BTech,LinkedIn,Course Inquiry,Enrolled
INT_1112,Kiran Sharma,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Rejected
INT_1113,Rohit Patel,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Rejected
INT_1114,Priya Mehta,[email],B.Tech (AI/ML),WhatsApp Campaign,Full-Time Internship,Contacted
INT_1115,Aditya Verma,[email],BCA,Telegram,Project Guidance,Rejected
INT_1116,Pooja Sharma,[email],BTech,Instagram Ad,Course Inquiry,Rejected
INT_1117,Rohit Gupta,[email],B.Sc IT,Referral,Project Guidance,Contacted
INT_1118,Neha Mishra,[email],B.Sc IT,Referral,Summer Internship,Enrolled
INT_1119,Sneha Mehta,[email],MCA,Instagram Ad,Summer Internship,Pending Review
INT_1120,Deepak Mishra,[email],B.Sc IT,Website Direct,Course Inquiry,Pending Review
INT_1121,Aman Singh,[email],MCA,Website Direct,Summer Internship,Enrolled
INT_1122,Kiran Yadav,[email],MCA,Referral,Course Inquiry,Qualified
INT_1123,Deepak Mishra,[email],B.Sc IT,LinkedIn,Full-Time Internship,Enrolled
INT_1124,Rahul Verma,[email],B.Sc IT,Website Direct,Course Inquiry,Qualified
INT_1125,Kiran Joshi,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Contacted
INT_1126,Kiran Sharma,[email],BCA,Website Direct,Project Guidance,Pending Review
INT_1127,Rohit Patel,[email],B.Tech (CS),Website Direct,Summer Internship,Pending Review
INT_1128,Aman Sharma,[email],BCA,Telegram,Summer Internship,Qualified
INT_1129,Aman Verma,[email],B.Sc IT,Referral,Course Inquiry,Qualified
INT_1130,Rahul Mishra,[email],BTech,WhatsApp Campaign,Summer Internship,Qualified
INT_1131,Pooja Kumar,[email],M.Tech,WhatsApp Campaign,Project Guidance,Rejected
INT_1132,Sneha Sharma,[email],B.Sc IT,Instagram Ad,Course Inquiry,Qualified
INT_1133,Pooja Sharma,[email],M.Tech,LinkedIn,Project Guidance,Enrolled
INT_1134,Ananya Sharma,[email],BCA,Telegram,Project Guidance,Contacted
INT_1135,Deepak Mishra,[email],B.Tech (CS),Referral,Course Inquiry,Enrolled
INT_1136,Pooja Yadav,[email],BCA,WhatsApp Campaign,Project Guidance,Qualified
INT_1137,Pooja Sharma,[email],M.Tech,Website Direct,Course Inquiry,Contacted
INT_1138,Aditya Kumar,[email],BTech,Referral,Summer Internship,Rejected
INT_1139,Ananya Singh,[email],B.Sc IT,Telegram,Project Guidance,Pending Review
INT_1140,Vikas Sharma,[email],MCA,Referral,Full-Time Internship,Enrolled
INT_1141,Priya Mehta,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1142,Rahul Mishra,[email],BTech,Website Direct,Summer Internship,Rejected
INT_1143,Priya Mishra,[email],MCA,Telegram,Summer Internship,Contacted
INT_1144,Rahul Joshi,[email],BCA,Instagram Ad,Full-Time Internship,Qualified
INT_1145,Ananya Mishra,[email],M.Tech,Website Direct,Course Inquiry,Qualified
INT_1146,Rohit Yadav,[email],B.Sc IT,LinkedIn,Summer Internship,Pending Review
INT_1147,Neha Joshi,[email],MCA,Referral,Summer Internship,Enrolled
INT_1148,Pooja Mishra,[email],BCA,Referral,Course Inquiry,Qualified
INT_1149,Priya Gupta,[email],M.Tech,Referral,Summer Internship,Contacted
INT_1150,Pooja Yadav,[email],MCA,Telegram,Project Guidance,Pending Review
INT_1151,Ananya Sharma,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Rejected
INT_1152,Pooja Patel,[email],MCA,Telegram,Project Guidance,Contacted
INT_1153,Rohit Patel,[email],B.Tech (CS),Website Direct,Summer Internship,Rejected
INT_1154,Kiran Gupta,[email],B.Sc IT,Referral,Project Guidance,Enrolled
INT_1155,Rahul Mishra,[email],B.Tech (CS),Website Direct,Summer Internship,Rejected
INT_1156,Rohit Gupta,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Contacted
INT_1157,Neha Sharma,[email],MCA,Referral,Course Inquiry,Contacted
INT_1158,Neha Gupta,[email],MCA,Instagram Ad,Full-Time Internship,Pending Review
INT_1159,Rohit Joshi,[email],MCA,WhatsApp Campaign,Course Inquiry,Enrolled
INT_1160,Priya Yadav,[email],B.Tech (CS),Telegram,Full-Time Internship,Qualified
INT_1161,Rahul Patel,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Pending Review
INT_1162,Priya Mishra,[email],BTech,Instagram Ad,Course Inquiry,Pending Review
INT_1163,Deepak Sharma,[email],BCA,Instagram Ad,Full-Time Internship,Rejected
INT_1164,Aditya Yadav,[email],M.Tech,Referral,Full-Time Internship,Qualified
INT_1165,Rahul Mishra,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Enrolled
INT_1166,Kiran Yadav,[email],M.Tech,LinkedIn,Full-Time Internship,Pending Review
INT_1167,Rohit Sharma,[email],B.Sc IT,LinkedIn,Project Guidance,Enrolled
INT_1168,Aditya Joshi,[email],BCA,Telegram,Course Inquiry,Enrolled
INT_1169,Vikas Singh,[email],B.Tech (CS),Website Direct,Summer Internship,Contacted
INT_1170,Deepak Patel,[email],B.Tech (CS),Website Direct,Summer Internship,Qualified
INT_1171,Sneha Kumar,[email],B.Sc IT,Website Direct,Project Guidance,Rejected
INT_1172,Rahul Mehta,[email],B.Tech (CS),Referral,Project Guidance,Qualified
INT_1173,Neha Sharma,[email],B.Tech (CS),Website Direct,Summer Internship,Enrolled
INT_1174,Sneha Mishra,[email],M.Tech,Website Direct,Course Inquiry,Qualified
INT_1175,Aman Singh,[email],BCA,Website Direct,Full-Time Internship,Contacted
INT_1176,Deepak Yadav,[email],B.Sc IT,Referral,Summer Internship,Rejected
INT_1177,Aman Mehta,[email],MCA,LinkedIn,Full-Time Internship,Pending Review
INT_1178,Neha Singh,[email],M.Tech,Telegram,Summer Internship,Contacted
INT_1179,Neha Sharma,[email],MCA,Website Direct,Project Guidance,Rejected
INT_1180,Kiran Yadav,[email],BTech,Website Direct,Course Inquiry,Enrolled
INT_1181,Neha Patel,[email],MCA,Website Direct,Course Inquiry,Qualified
INT_1182,Rohit Patel,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1183,Vikas Mehta,[email],B.Sc IT,WhatsApp Campaign,Summer Internship,Enrolled
INT_1184,Sneha Mehta,[email],B.Sc IT,LinkedIn,Project Guidance,Qualified
INT_1185,Priya Mishra,[email],BTech,Instagram Ad,Full-Time Internship,Pending Review
INT_1186,Pooja Joshi,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1187,Aditya Singh,[email],B.Sc IT,LinkedIn,Course Inquiry,Contacted
INT_1188,Priya Verma,[email],B.Tech (CS),Instagram Ad,Project Guidance,Pending Review
INT_1189,Vikas Joshi,[email],BCA,Telegram,Project Guidance,Contacted
INT_1190,Aman Gupta,[email],M.Tech,Telegram,Project Guidance,Pending Review
INT_1191,Neha Mehta,[email],BTech,Website Direct,Course Inquiry,Rejected
INT_1192,Pooja Singh,[email],BCA,LinkedIn,Course Inquiry,Qualified
INT_1193,Aditya Patel,[email],M.Tech,Referral,Project Guidance,Contacted
INT_1194,Kiran Gupta,[email],BCA,WhatsApp Campaign,Summer Internship,Pending Review
INT_1195,Deepak Sharma,[email],BCA,WhatsApp Campaign,Project Guidance,Contacted
INT_1196,Rahul Mehta,[email],B.Sc IT,LinkedIn,Summer Internship,Qualified
INT_1197,Ananya Joshi,[email],BTech,WhatsApp Campaign,Course Inquiry,Qualified
INT_1198,Kiran Yadav,[email],B.Sc IT,Telegram,Full-Time Internship,Pending Review
INT_1199,Ananya Verma,[email],BCA,Telegram,Summer Internship,Contacted
INT_1200,Vikas Gupta,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1201,Kiran Mishra,[email],BTech,Telegram,Course Inquiry,Enrolled
INT_1202,Neha Gupta,[email],B.Tech (CS),Instagram Ad,Summer Internship,Pending Review
INT_1203,Pooja Patel,[email],BCA,LinkedIn,Project Guidance,Rejected
INT_1204,Vikas Singh,[email],M.Tech,Referral,Project Guidance,Pending Review
INT_1205,Aditya Joshi,[email],BCA,Instagram Ad,Course Inquiry,Qualified
INT_1206,Aman Mehta,[email],B.Tech (AI/ML),Telegram,Summer Internship,Rejected
INT_1207,Sneha Gupta,[email],B.Sc IT,Instagram Ad,Summer Internship,Rejected
INT_1208,Priya Gupta,[email],M.Tech,Website Direct,Full-Time Internship,Pending Review
INT_1209,Priya Patel,[email],M.Tech,Telegram,Summer Internship,Pending Review
INT_1210,Pooja Patel,[email],M.Tech,Instagram Ad,Project Guidance,Rejected
INT_1211,Kiran Sharma,[email],BTech,Website Direct,Summer Internship,Contacted
INT_1212,Deepak Joshi,[email],B.Tech (AI/ML),Instagram Ad,Project Guidance,Contacted
INT_1213,Sneha Kumar,[email],MCA,Website Direct,Course Inquiry,Qualified
INT_1214,Sneha Patel,[email],B.Tech (CS),Telegram,Full-Time Internship,Enrolled
INT_1215,Priya Mishra,[email],M.Tech,Referral,Project Guidance,Pending Review
INT_1216,Rohit Joshi,[email],BCA,Referral,Full-Time Internship,Rejected
INT_1217,Ananya Gupta,[email],B.Tech (AI/ML),LinkedIn,Full-Time Internship,Rejected
INT_1218,Ananya Singh,[email],B.Tech (CS),Telegram,Project Guidance,Qualified
INT_1219,Ananya Yadav,[email],B.Tech (CS),Instagram Ad,Project Guidance,Enrolled
INT_1220,Deepak Singh,[email],BTech,Website Direct,Course Inquiry,Pending Review
INT_1221,Vikas Gupta,[email],B.Sc IT,LinkedIn,Summer Internship,Enrolled
INT_1222,Rahul Kumar,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Qualified
INT_1223,Kiran Sharma,[email],MCA,Website Direct,Course Inquiry,Qualified
INT_1224,Rahul Sharma,[email],BCA,Referral,Course Inquiry,Contacted
INT_1225,Rohit Sharma,[email],B.Sc IT,Instagram Ad,Course Inquiry,Pending Review
INT_1226,Kiran Joshi,[email],BTech,LinkedIn,Project Guidance,Rejected
INT_1227,Deepak Gupta,[email],BCA,Website Direct,Full-Time Internship,Contacted
INT_1228,Sneha Mishra,[email],MCA,LinkedIn,Summer Internship,Enrolled
INT_1229,Aman Sharma,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Enrolled
INT_1230,Neha Kumar,[email],BCA,LinkedIn,Course Inquiry,Enrolled
INT_1231,Aman Gupta,[email],B.Sc IT,Website Direct,Course Inquiry,Pending Review
INT_1232,Vikas Kumar,[email],MCA,WhatsApp Campaign,Project Guidance,Contacted
INT_1233,Rohit Mehta,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Contacted
INT_1234,Aman Yadav,[email],BTech,Referral,Course Inquiry,Qualified
INT_1235,Sneha Mishra,[email],B.Tech (CS),Instagram Ad,Project Guidance,Pending Review
INT_1236,Deepak Patel,[email],MCA,WhatsApp Campaign,Course Inquiry,Qualified
INT_1237,Aditya Yadav,[email],M.Tech,Referral,Full-Time Internship,Rejected
INT_1238,Vikas Kumar,[email],B.Tech (AI/ML),Referral,Course Inquiry,Rejected
INT_1239,Rohit Gupta,[email],B.Tech (AI/ML),Instagram Ad,Full-Time Internship,Pending Review
INT_1240,Kiran Patel,[email],B.Sc IT,LinkedIn,Full-Time Internship,Enrolled
INT_1241,Deepak Mishra,[email],B.Tech (AI/ML),Referral,Summer Internship,Contacted
INT_1242,Ananya Yadav,[email],B.Sc IT,Referral,Full-Time Internship,Enrolled
INT_1243,Rahul Kumar,[email],BTech,LinkedIn,Full-Time Internship,Contacted
INT_1244,Deepak Mehta,[email],MCA,WhatsApp Campaign,Course Inquiry,Qualified
INT_1245,Deepak Sharma,[email],M.Tech,Referral,Course Inquiry,Qualified
INT_1246,Priya Sharma,[email],BCA,Telegram,Summer Internship,Enrolled
INT_1247,Aditya Patel,[email],B.Tech (CS),Instagram Ad,Full-Time Internship,Contacted
INT_1248,Ananya Sharma,[email],M.Tech,Instagram Ad,Full-Time Internship,Qualified
INT_1249,Neha Verma,[email],MCA,Telegram,Project Guidance,Pending Review
