Lead_ID,Name,Email_ID,Course,Source,Purpose_of_Visit,Application_Status
INT_1250,Aman Patel,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Rejected
INT_1251,Neha Joshi,[email],BCA,WhatsApp Campaign,Summer Internship,Contacted
INT_1252,Aman Gupta,[email],B.Sc IT,Telegram,Full-Time Internship,Pending Review
INT_1253,Vikas Mehta,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Contacted
INT_1254,Sneha Sharma,[email],BTech,Website Direct,Project Guidance,Pending Review
INT_1255,Vikas Gupta,[email],BCA,Telegram,Full-Time Internship,Rejected
INT_1256,Deepak Joshi,[email],B.Sc IT,LinkedIn,Full-Time Internship,Qualified
INT_1257,Aditya Kumar,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Rejected
INT_1258,Aman Mishra,[email],BTech,Instagram Ad,Course Inquiry,Enrolled
INT_1259,Aman Patel,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1260,Sneha Mehta,[email],B.Sc IT,LinkedIn,Summer Internship,Contacted
INT_1261,Rohit Gupta,[email],B.Tech (AI/ML),Referral,Course Inquiry,Qualified
INT_1262,Kiran Singh,[email],BTech,Instagram Ad,Course Inquiry,Contacted
INT_1263,Sneha Mehta,[email],BCA,Website Direct,Full-Time Internship,Rejected
INT_1264,Pooja Singh,[email],BCA,Instagram Ad,Full-Time Internship,Rejected
INT_1265,Aman Kumar,[email],BTech,Instagram Ad,Summer Internship,Rejected
INT_1266,Aman Singh,[email],BTech,Referral,Course Inquiry,Rejected
INT_1267,Aditya Verma,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Contacted
INT_1268,Deepak Patel,[email],BTech,Website Direct,Summer Internship,Contacted
INT_1269,Ananya Kumar,[email],M.Tech,Instagram Ad,Course Inquiry,Contacted
INT_1270,Aditya Singh,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Rejected
INT_1271,Vikas Sharma,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Enrolled
INT_1272,Vikas Yadav,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Rejected
INT_1273,Rahul Patel,[email],BCA,Referral,Course Inquiry,Contacted
INT_1274,Rahul Patel,[email],BCA,Website Direct,Project Guidance,Pending Review
INT_1275,Deepak Mehta,[email],B.Tech (CS),Website Direct,Project Guidance,Contacted
INT_1276,Kiran Singh,[email],BCA,Telegram,Project Guidance,Pending Review
INT_1277,Kiran Singh,[email],BCA,Referral,Summer Internship,Rejected
INT_1278,Rahul Joshi,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1279,Aditya Gupta,[email],M.Tech,Telegram,Project Guidance,Contacted
INT_1280,Rahul Mishra,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Pending Review
INT_1281,Kiran Singh,[email],BCA,Telegram,Course Inquiry,Contacted
INT_1282,Neha Verma,[email],BTech,Telegram,Project Guidance,Rejected
INT_1283,Kiran Verma,[email],MCA,Instagram Ad,Project Guidance,Qualified
INT_1284,Ananya Mishra,[email],BCA,Referral,Full-Time Internship,Qualified
INT_1285,Aman Joshi,[email],B.Sc IT,LinkedIn,Course Inquiry,Enrolled
INT_1286,Priya Joshi,[email],BTech,Referral,Course Inquiry,Pending Review
INT_1287,Priya Singh,[email],B.Sc IT,WhatsApp Campaign,Summer Internship,Pending Review
INT_1288,Aman Kumar,[email],BCA,Referral,Summer Internship,Qualified
INT_1289,Kiran Joshi,[email],BCA,Telegram,Course Inquiry,Enrolled
INT_1290,Neha Verma,[email],MCA,Referral,Course Inquiry,Contacted
INT_1291,Rahul Yadav,[email],M.Tech,LinkedIn,Project Guidance,Contacted
INT_1292,Vikas Gupta,[email],B.Tech (CS),Website Direct,Course Inquiry,Rejected
INT_1293,Kiran Singh,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Enrolled
INT_1294,Vikas Gupta,[email],BCA,Referral,Course Inquiry,Qualified
INT_1295,Aman Mehta,[email],BCA,Referral,Full-Time Internship,Pending Review
INT_1296,Aman Yadav,[email],B.Tech (CS),Telegram,Project Guidance,Contacted
INT_1297,Rohit Kumar,[email],B.Sc IT,Telegram,Full-Time Internship,Pending Review
INT_1298,Priya Kumar,[email],M.Tech,Website Direct,Full-Time Internship,Enrolled
INT_1299,Rahul Mishra,[email],BCA,Referral,Course Inquiry,Enrolled
INT_1300,Ananya Gupta,[email],BCA,Telegram,Full-Time Internship,Enrolled
INT_1301,Pooja Verma,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Rejected
INT_1302,Ananya Sharma,[email],BTech,WhatsApp Campaign,Project Guidance,Pending Review
INT_1303,Neha Gupta,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Rejected
INT_1304,Rohit Gupta,[email],B.Tech (AI/ML),LinkedIn,Full-Time Internship,Rejected
INT_1305,Aditya Gupta,[email],B.Sc IT,Referral,Full-Time Internship,Qualified
INT_1306,Kiran Gupta,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Rejected
INT_1307,Sneha Sharma,[email],M.Tech,Referral,Summer Internship,Qualified
INT_1308,Pooja Joshi,[email],MCA,WhatsApp Campaign,Summer Internship,Rejected
INT_1309,Aditya Gupta,[email],MCA,Website Direct,Project Guidance,Enrolled
INT_1310,Aditya Joshi,[email],B.Tech (CS),Referral,Full-Time Internship,Pending Review
INT_1311,Ananya Gupta,[email],BTech,WhatsApp Campaign,Project Guidance,Pending Review
INT_1312,Aditya Singh,[email],M.Tech,Referral,Course Inquiry,Pending Review
INT_1313,Sneha Yadav,[email],BTech,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1314,Ananya Mishra,[email],BTech,LinkedIn,Project Guidance,Enrolled
INT_1315,Aman Mishra,[email],B.Tech (AI/ML),Telegram,Course Inquiry,Contacted
INT_1316,Pooja Singh,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Enrolled
INT_1317,Vikas Singh,[email],BTech,Referral,Project Guidance,Rejected
INT_1318,Kiran Singh,[email],M.Tech,Telegram,Course Inquiry,Qualified
INT_1319,Sneha Singh,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Qualified
INT_1320,Kiran Sharma,[email],M.Tech,Website Direct,Full-Time Internship,Rejected
INT_1321,Aditya Gupta,[email],MCA,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1322,Aditya Patel,[email],MCA,Instagram Ad,Project Guidance,Enrolled
INT_1323,Kiran Verma,[email],MCA,Telegram,Summer Internship,Qualified
INT_1324,Deepak Singh,[email],MCA,WhatsApp Campaign,Summer Internship,Contacted
INT_1325,Rohit Mehta,[email],BTech,Instagram Ad,Course Inquiry,Pending Review
INT_1326,Priya Mishra,[email],MCA,LinkedIn,Course Inquiry,Qualified
INT_1327,Ananya Joshi,[email],M.Tech,Website Direct,Summer Internship,Qualified
INT_1328,Pooja Joshi,[email],B.Tech (AI/ML),Telegram,Course Inquiry,Rejected
INT_1329,Rahul Yadav,[email],M.Tech,Instagram Ad,Project Guidance,Qualified
INT_1330,Priya Mehta,[email],BCA,Telegram,Course Inquiry,Qualified
INT_1331,Priya Joshi,[email],B.Sc IT,Referral,Summer Internship,Enrolled
INT_1332,Kiran Verma,[email],BTech,Website Direct,Course Inquiry,Rejected
INT_1333,Kiran Mishra,[email],BCA,Instagram Ad,Course Inquiry,Enrolled
INT_1334,Neha Gupta,[email],B.Sc IT,LinkedIn,Project Guidance,Rejected
INT_1335,Aditya Gupta,[email],M.Tech,Website Direct,Summer Internship,Contacted
INT_1336,Aman Yadav,[email],BCA,Instagram Ad,Full-Time Internship,Enrolled
INT_1337,Vikas Sharma,[email],MCA,Instagram Ad,Course Inquiry,Qualified
INT_1338,Neha Mehta,[email],M.Tech,LinkedIn,Full-Time Internship,Enrolled
INT_1339,Ananya Joshi,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Pending Review
INT_1340,Ananya Joshi,[email],MCA,Referral,Full-Time Internship,Contacted
INT_1341,Vikas Patel,[email],B.Sc IT,Referral,Summer Internship,Contacted
INT_1342,Kiran Joshi,[email],M.Tech,LinkedIn,Course Inquiry,Rejected
INT_1343,Aman Mishra,[email],MCA,Telegram,Course Inquiry,Contacted
INT_1344,Vikas Mishra,[email],MCA,Instagram Ad,Summer Internship,Contacted
INT_1345,Aman Singh,[email],B.Tech (AI/ML),Telegram,Project Guidance,Pending Review
INT_1346,Rohit Singh,[email],MCA,WhatsApp Campaign,Project Guidance,Pending Review
INT_1347,Neha Yadav,[email],BTech,Referral,Full-Time Internship,Qualified
INT_1348,Vikas Singh,[email],B.Sc IT,Referral,Project Guidance,Pending Review
INT_1349,Deepak Yadav,[email],M.Tech,Instagram Ad,Summer Internship,Qualified
INT_1350,Rohit Verma,[email],BCA,LinkedIn,Summer Internship,Pending Review
INT_1351,Rahul Joshi,[email],MCA,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1352,Deepak Kumar,[email],B.Sc IT,Website Direct,Full-Time Internship,Contacted
INT_1353,Aman Yadav,[email],BTech,Website Direct,Course Inquiry,Enrolled
INT_1354,Vikas Gupta,[email],BTech,Referral,Course Inquiry,Rejected
INT_1355,Neha Sharma,[email],BTech,Instagram Ad,Full-Time Internship,Enrolled
INT_1356,Aman Patel,[email],B.Sc IT,Telegram,Full-Time Internship,Rejected
INT_1357,Rohit Mehta,[email],B.Sc IT,Telegram,Course Inquiry,Pending Review
INT_1358,Pooja Mehta,[email],MCA,Website Direct,Course Inquiry,Pending Review
INT_1359,Sneha Mehta,[email],MCA,Referral,Project Guidance,Enrolled
INT_1360,Ananya Kumar,[email],M.Tech,LinkedIn,Summer Internship,Pending Review
INT_1361,Neha Yadav,[email],M.Tech,LinkedIn,Full-Time Internship,Contacted
INT_1362,Aditya Kumar,[email],M.Tech,Instagram Ad,Summer Internship,Contacted
INT_1363,Ananya Yadav,[email],B.Tech (AI/ML),Referral,Summer Internship,Enrolled
INT_1364,Neha Yadav,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Rejected
INT_1365,Kiran Joshi,[email],MCA,Referral,Full-Time Internship,Qualified
INT_1366,Pooja Yadav,[email],B.Tech (CS),Instagram Ad,Project Guidance,Enrolled
INT_1367,Aman Verma,[email],BCA,Telegram,Project Guidance,Enrolled
INT_1368,Ananya Mishra,[email],BTech,Referral,Project Guidance,Enrolled
INT_1369,Sneha Singh,[email],M.Tech,Instagram Ad,Full-Time Internship,Contacted
INT_1370,Vikas Mishra,[email],B.Sc IT,Instagram Ad,Summer Internship,Enrolled
INT_1371,Deepak Mehta,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Enrolled
INT_1372,Deepak Joshi,[email],BCA,Telegram,Full-Time Internship,Enrolled
INT_1373,Neha Sharma,[email],BTech,Instagram Ad,Full-Time Internship,Qualified
INT_1374,Kiran Sharma,[email],M.Tech,Telegram,Full-Time Internship,Contacted
INT_1375,Kiran Sharma,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Pending Review
INT_1376,Kiran Joshi,[email],M.Tech,LinkedIn,Summer Internship,Rejected
INT_1377,Vikas Kumar,[email],B.Tech (CS),LinkedIn,Project Guidance,Pending Review
INT_1378,Kiran Sharma,[email],B.Sc IT,Instagram Ad,Summer Internship,Qualified
INT_1379,Ananya Joshi,[email],BCA,LinkedIn,Summer Internship,Enrolled
INT_1380,Aditya Singh,[email],M.Tech,LinkedIn,Full-Time Internship,Contacted
INT_1381,Rohit Joshi,[email],BCA,LinkedIn,Course Inquiry,Qualified
INT_1382,Ananya Mishra,[email],B.Sc IT,Referral,Course Inquiry,Enrolled
INT_1383,Rahul Mishra,[email],BTech,Telegram,Project Guidance,Enrolled
INT_1384,Sneha Sharma,[email],B.Tech (CS),Website Direct,Project Guidance,Contacted
INT_1385,Sneha Mehta,[email],M.Tech,Website Direct,Summer Internship,Qualified
INT_1386,Aditya Patel,[email],B.Tech (CS),Website Direct,Course Inquiry,Contacted
INT_1387,Rahul Kumar,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1388,Rahul Verma,[email],B.Tech (CS),Referral,Project Guidance,Rejected
INT_1389,Deepak Singh,[email],MCA,Telegram,Course Inquiry,Qualified
INT_1390,Deepak Joshi,[email],M.Tech,Referral,Full-Time Internship,Pending Review
INT_1391,Sneha Singh,[email],M.Tech,WhatsApp Campaign,Course Inquiry,Rejected
INT_1392,Rahul Kumar,[email],B.Sc IT,LinkedIn,Full-Time Internship,Rejected
INT_1393,Rohit Mehta,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Rejected
INT_1394,Rahul Singh,[email],MCA,Instagram Ad,Course Inquiry,Rejected
INT_1395,Rahul Mishra,[email],M.Tech,Instagram Ad,Course Inquiry,Qualified
INT_1396,Aman Yadav,[email],M.Tech,WhatsApp Campaign,Summer Internship,Pending Review
INT_1397,Vikas Mishra,[email],BCA,Website Direct,Full-Time Internship,Enrolled
INT_1398,Deepak Mehta,[email],B.Sc IT,Instagram Ad,Project Guidance,Qualified
INT_1399,Priya Kumar,[email],B.Tech (CS),Instagram Ad,Summer Internship,Enrolled
INT_1400,Pooja Verma,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Pending Review
INT_1401,Aditya Patel,[email],B.Sc IT,Telegram,Summer Internship,Enrolled
INT_1402,Vikas Yadav,[email],M.Tech,Referral,Project Guidance,Enrolled
INT_1403,Vikas Patel,[email],B.Sc IT,WhatsApp Campaign,Course Inquiry,Rejected
INT_1404,Neha Joshi,[email],BCA,WhatsApp Campaign,Course Inquiry,Qualified
INT_1405,Priya Joshi,[email],BCA,Instagram Ad,Summer Internship,Qualified
INT_1406,Priya Sharma,[email],B.Tech (AI/ML),Referral,Course Inquiry,Qualified
INT_1407,Rohit Kumar,[email],MCA,WhatsApp Campaign,Project Guidance,Enrolled
INT_1408,Neha Mishra,[email],MCA,Referral,Full-Time Internship,Rejected
INT_1409,Pooja Patel,[email],M.Tech,Instagram Ad,Summer Internship,Pending Review
INT_1410,Vikas Yadav,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Pending Review
INT_1411,Rohit Yadav,[email],M.Tech,LinkedIn,Project Guidance,Enrolled
INT_1412,Rahul Joshi,[email],BCA,LinkedIn,Course Inquiry,Qualified
INT_1413,Pooja Singh,[email],B.Tech (AI/ML),Telegram,Course Inquiry,Pending Review
INT_1414,Kiran Gupta,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Rejected
INT_1415,Aditya Joshi,[email],BTech,LinkedIn,Summer Internship,Qualified
INT_1416,Rahul Singh,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Pending Review
INT_1417,Aditya Gupta,[email],MCA,LinkedIn,Project Guidance,Rejected
INT_1418,Deepak Verma,[email],B.Tech (CS),Referral,Course Inquiry,Contacted
INT_1419,Ananya Joshi,[email],BTech,Telegram,Full-Time Internship,Contacted
INT_1420,Neha Mehta,[email],B.Tech (CS),Instagram Ad,Summer Internship,Pending Review
INT_1421,Rohit Yadav,[email],M.Tech,WhatsApp Campaign,Summer Internship,Contacted
INT_1422,Pooja Joshi,[email],BCA,Telegram,Full-Time Internship,Pending Review
INT_1423,Sneha Kumar,[email],M.Tech,LinkedIn,Course Inquiry,Enrolled
INT_1424,Deepak Yadav,[email],MCA,Telegram,Project Guidance,Pending Review
INT_1425,Neha Patel,[email],BTech,Website Direct,Course Inquiry,Contacted
INT_1426,Rohit Mehta,[email],MCA,LinkedIn,Full-Time Internship,Pending Review
INT_1427,Aman Kumar,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1428,Sneha Joshi,[email],BTech,Telegram,Summer Internship,Rejected
INT_1429,Aman Mishra,[email],M.Tech,Telegram,Project Guidance,Qualified
INT_1430,Priya Verma,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Rejected
INT_1431,Deepak Singh,[email],M.Tech,Instagram Ad,Project Guidance,Enrolled
INT_1432,Aditya Joshi,[email],BTech,Website Direct,Course Inquiry,Rejected
INT_1433,Sneha Verma,[email],BCA,WhatsApp Campaign,Course Inquiry,Pending Review
INT_1434,Ananya Singh,[email],M.Tech,LinkedIn,Full-Time Internship,Qualified
INT_1435,Rahul Singh,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Rejected
INT_1436,Sneha Kumar,[email],BCA,LinkedIn,Summer Internship,Contacted
INT_1437,Pooja Sharma,[email],B.Tech (CS),Instagram Ad,Project Guidance,Rejected
INT_1438,Rohit Joshi,[email],B.Tech (CS),Website Direct,Course Inquiry,Enrolled
INT_1439,Neha Verma,[email],M.Tech,LinkedIn,Course Inquiry,Pending Review
INT_1440,Ananya Singh,[email],B.Sc IT,WhatsApp Campaign,Summer Internship,Qualified
INT_1441,Rahul Mehta,[email],BTech,Referral,Summer Internship,Contacted
INT_1442,Aditya Yadav,[email],B.Tech (CS),Referral,Full-Time Internship,Pending Review
INT_1443,Kiran Kumar,[email],BTech,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1444,Aditya Joshi,[email],BCA,Instagram Ad,Project Guidance,Contacted
INT_1445,Vikas Gupta,[email],B.Tech (AI/ML),Referral,Summer Internship,Qualified
INT_1446,Rahul Singh,[email],B.Tech (CS),Instagram Ad,Project Guidance,Enrolled
INT_1447,Kiran Mehta,[email],B.Sc IT,Website Direct,Course Inquiry,Qualified
INT_1448,Kiran Sharma,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Qualified
INT_1449,Rahul Mishra,[email],B.Sc IT,Website Direct,Full-Time Internship,Qualified
INT_1450,Aditya Patel,[email],BTech,WhatsApp Campaign,Course Inquiry,Contacted
INT_1451,Aditya Sharma,[email],M.Tech,Referral,Summer Internship,Qualified
INT_1452,Rohit Patel,[email],B.Tech (CS),Telegram,Summer Internship,Contacted
INT_1453,Kiran Mehta,[email],BCA,Telegram,Full-Time Internship,Enrolled
INT_1454,Pooja Sharma,[email],B.Tech (CS),Referral,Summer Internship,Pending Review
INT_1455,Aditya Mishra,[email],MCA,LinkedIn,Course Inquiry,Rejected
INT_1456,Rahul Mishra,[email],B.Tech (CS),Instagram Ad,Project Guidance,Enrolled
INT_1457,Aman Verma,[email],BTech,Instagram Ad,Full-Time Internship,Qualified
INT_1458,Sneha Sharma,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Contacted
INT_1459,Ananya Kumar,[email],MCA,LinkedIn,Course Inquiry,Qualified
INT_1460,Aditya Verma,[email],BCA,LinkedIn,Summer Internship,Qualified
INT_1461,Rahul Mehta,[email],BTech,Telegram,Summer Internship,Pending Review
INT_1462,Pooja Gupta,[email],BTech,Website Direct,Full-Time Internship,Contacted
INT_1463,Deepak Patel,[email],B.Tech (CS),Telegram,Full-Time Internship,Contacted
INT_1464,Aman Joshi,[email],BTech,LinkedIn,Course Inquiry,Pending Review
INT_1465,Kiran Sharma,[email],BCA,Instagram Ad,Course Inquiry,Contacted
INT_1466,Deepak Patel,[email],B.Tech (AI/ML),WhatsApp Campaign,Course Inquiry,Rejected
INT_1467,Neha Sharma,[email],B.Tech (CS),Telegram,Project Guidance,Enrolled
INT_1468,Aditya Mehta,[email],B.Tech (CS),LinkedIn,Project Guidance,Qualified
INT_1469,Rohit Mehta,[email],B.Tech (CS),Website Direct,Summer Internship,Qualified
INT_1470,Rahul Kumar,[email],MCA,LinkedIn,Summer Internship,Qualified
INT_1471,Ananya Mishra,[email],B.Sc IT,Instagram Ad,Summer Internship,Contacted
INT_1472,Kiran Gupta,[email],MCA,Telegram,Full-Time Internship,Pending Review
INT_1473,Kiran Joshi,[email],B.Sc IT,LinkedIn,Project Guidance,Contacted
INT_1474,Vikas Joshi,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Enrolled
INT_1475,Ananya Patel,[email],MCA,Instagram Ad,Project Guidance,Pending Review
INT_1476,Aditya Verma,[email],BCA,Telegram,Course Inquiry,Qualified
INT_1477,Rahul Kumar,[email],BTech,WhatsApp Campaign,Course Inquiry,Contacted
INT_1478,Aditya Verma,[email],B.Tech (AI/ML),Referral,Project Guidance,Rejected
INT_1479,Pooja Patel,[email],BCA,Telegram,Course Inquiry,Qualified
INT_1480,Deepak Yadav,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Qualified
INT_1481,Aditya Mishra,[email],B.Tech (AI/ML),Telegram,Full-Time Internship,Enrolled
INT_1482,Sneha Yadav,[email],B.Tech (CS),Referral,Project Guidance,Enrolled
INT_1483,Pooja Kumar,[email],B.Sc IT,Telegram,Course Inquiry,Pending Review
INT_1484,Neha Gupta,[email],MCA,Instagram Ad,Project Guidance,Enrolled
INT_1485,Aman Patel,[email],M.Tech,Website Direct,Course Inquiry,Rejected
INT_1486,Pooja Sharma,[email],MCA,Telegram,Project Guidance,Contacted
INT_1487,Aditya Yadav,[email],B.Sc IT,WhatsApp Campaign,Summer Internship,Rejected
INT_1488,Ananya Mehta,[email],M.Tech,Referral,Course Inquiry,Contacted
INT_1489,Aman Kumar,[email],M.Tech,Instagram Ad,Course Inquiry,Contacted
INT_1490,Aman Singh,[email],BTech,LinkedIn,Course Inquiry,Pending Review
INT_1491,Aditya Mishra,[email],BTech,Telegram,Project Guidance,Enrolled
INT_1492,Rahul Gupta,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Qualified
INT_1493,Priya Gupta,[email],BCA,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1494,Pooja Mishra,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Contacted
INT_1495,Aditya Kumar,[email],MCA,Telegram,Summer Internship,Contacted
INT_1496,Rohit Verma,[email],MCA,WhatsApp Campaign,Course Inquiry,Contacted
INT_1497,Ananya Sharma,[email],BTech,Instagram Ad,Summer Internship,Qualified
INT_1498,Ananya Singh,[email],MCA,LinkedIn,Full-Time Internship,Qualified
INT_1499,Deepak Patel,[email],B.Sc IT,Instagram Ad,Course Inquiry,Pending Review
INT_1500,Deepak Yadav,[email],MCA,LinkedIn,Summer Internship,Contacted
