Lead_ID,Name,Email_ID,Course,Source,Purpose_of_Visit,Application_Status
INT_1501,Rahul Sharma,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Pending Review
INT_1502,Neha Patel,[email],BTech,WhatsApp Campaign,Summer Internship,Contacted
INT_1503,Neha Yadav,[email],MCA,Website Direct,Course Inquiry,Pending Review
INT_1504,Kiran Yadav,[email],M.Tech,Referral,Summer Internship,Enrolled
INT_1505,Aditya Verma,[email],M.Tech,Referral,Course Inquiry,Pending Review
INT_1506,Rohit Mehta,[email],B.Tech (AI/ML),Referral,Summer Internship,Pending Review
INT_1507,Kiran Yadav,[email],B.Tech (AI/ML),Referral,Course Inquiry,Contacted
INT_1508,Rohit Gupta,[email],BCA,Telegram,Project Guidance,Pending Review
INT_1509,Rohit Joshi,[email],BTech,LinkedIn,Summer Internship,Enrolled
INT_1510,Deepak Yadav,[email],B.Sc IT,Referral,Project Guidance,Pending Review
INT_1511,Kiran Sharma,[email],B.Tech (CS),Website Direct,Course Inquiry,Contacted
INT_1512,Vikas Kumar,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Rejected
INT_1513,Kiran Mishra,[email],B.Tech (CS),Telegram,Project Guidance,Contacted
INT_1514,Ananya Yadav,[email],BTech,Website Direct,Project Guidance,Contacted
INT_1515,Rahul Verma,[email],BCA,Referral,Full-Time Internship,Enrolled
INT_1516,Sneha Joshi,[email],M.Tech,WhatsApp Campaign,Summer Internship,Rejected
INT_1517,Rohit Yadav,[email],BTech,Website Direct,Full-Time Internship,Enrolled
INT_1518,Deepak Singh,[email],MCA,LinkedIn,Summer Internship,Rejected
INT_1519,Priya Patel,[email],M.Tech,Instagram Ad,Full-Time Internship,Enrolled
INT_1520,Ananya Sharma,[email],BTech,Referral,Course Inquiry,Qualified
INT_1521,Deepak Patel,[email],BTech,Telegram,Course Inquiry,Pending Review
INT_1522,Rahul Patel,[email],B.Sc IT,Website Direct,Summer Internship,Qualified
INT_1523,Sneha Sharma,[email],M.Tech,WhatsApp Campaign,Summer Internship,Rejected
INT_1524,Sneha Patel,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Contacted
INT_1525,Priya Yadav,[email],B.Tech (AI/ML),LinkedIn,Full-Time Internship,Enrolled
INT_1526,Priya Mishra,[email],BTech,Website Direct,Project Guidance,Rejected
INT_1527,Rohit Yadav,[email],MCA,LinkedIn,Course Inquiry,Enrolled
INT_1528,Sneha Yadav,[email],B.Tech (AI/ML),Referral,Summer Internship,Pending Review
INT_1529,Ananya Singh,[email],B.Tech (AI/ML),Referral,Summer Internship,Rejected
INT_1530,Rohit Mehta,[email],M.Tech,Website Direct,Full-Time Internship,Pending Review
INT_1531,Aditya Mishra,[email],B.Tech (CS),Referral,Full-Time Internship,Contacted
INT_1532,Priya Mehta,[email],BTech,LinkedIn,Full-Time Internship,Pending Review
INT_1533,Vikas Yadav,[email],BCA,Instagram Ad,Summer Internship,Enrolled
INT_1534,Aman Kumar,[email],BTech,LinkedIn,Full-Time Internship,Contacted
INT_1535,Kiran Singh,[email],B.Sc IT,Website Direct,Full-Time Internship,Rejected
INT_1536,Aditya Mishra,[email],BTech,LinkedIn,Full-Time Internship,Enrolled
INT_1537,Sneha Kumar,[email],B.Sc IT,Instagram Ad,Project Guidance,Contacted
INT_1538,Priya Yadav,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Rejected
INT_1539,Priya Gupta,[email],MCA,Telegram,Summer Internship,Pending Review
INT_1540,Vikas Singh,[email],BTech,WhatsApp Campaign,Summer Internship,Rejected
INT_1541,Priya Gupta,[email],BCA,LinkedIn,Course Inquiry,Enrolled
INT_1542,Kiran Kumar,[email],B.Sc IT,Referral,Project Guidance,Contacted
INT_1543,Pooja Patel,[email],B.Tech (CS),Website Direct,Course Inquiry,Qualified
INT_1544,Rohit Gupta,[email],MCA,Referral,Project Guidance,Qualified
INT_1545,Aditya Verma,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Contacted
INT_1546,Aman Sharma,[email],BCA,Referral,Full-Time Internship,Rejected
INT_1547,Neha Yadav,[email],BCA,Website Direct,Course Inquiry,Enrolled
INT_1548,Vikas Singh,[email],B.Sc IT,Website Direct,Course Inquiry,Rejected
INT_1549,Rahul Gupta,[email],B.Sc IT,Website Direct,Full-Time Internship,Rejected
INT_1550,Rohit Patel,[email],MCA,Instagram Ad,Course Inquiry,Contacted
INT_1551,Ananya Sharma,[email],B.Sc IT,LinkedIn,Full-Time Internship,Contacted
INT_1552,Neha Sharma,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Enrolled
INT_1553,Vikas Verma,[email],B.Tech (AI/ML),Instagram Ad,Course Inquiry,Enrolled
INT_1554,Kiran Joshi,[email],B.Tech (CS),Telegram,Course Inquiry,Qualified
INT_1555,Vikas Sharma,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Qualified
INT_1556,Aditya Mishra,[email],B.Tech (CS),Referral,Course Inquiry,Qualified
INT_1557,Rahul Kumar,[email],BTech,WhatsApp Campaign,Full-Time Internship,Contacted
INT_1558,Sneha Singh,[email],B.Tech (AI/ML),Telegram,Course Inquiry,Enrolled
INT_1559,Sneha Patel,[email],MCA,WhatsApp Campaign,Project Guidance,Pending Review
INT_1560,Neha Mehta,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Pending Review
INT_1561,Rohit Singh,[email],BCA,Website Direct,Project Guidance,Pending Review
INT_1562,Kiran Yadav,[email],MCA,LinkedIn,Full-Time Internship,Qualified
INT_1563,Priya Singh,[email],M.Tech,Instagram Ad,Summer Internship,Rejected
INT_1564,Deepak Gupta,[email],B.Sc IT,Instagram Ad,Course Inquiry,Qualified
INT_1565,Aditya Verma,[email],BTech,Website Direct,Summer Internship,Qualified
INT_1566,Sneha Singh,[email],B.Sc IT,Website Direct,Full-Time Internship,Contacted
INT_1567,Kiran Verma,[email],BCA,Instagram Ad,Course Inquiry,Enrolled
INT_1568,Priya Mehta,[email],MCA,Referral,Course Inquiry,Enrolled
INT_1569,Pooja Singh,[email],BCA,Website Direct,Summer Internship,Pending Review
INT_1570,Neha Mishra,[email],MCA,Instagram Ad,Project Guidance,Pending Review
INT_1571,Aditya Mishra,[email],M.Tech,Instagram Ad,Course Inquiry,Rejected
INT_1572,Ananya Kumar,[email],BTech,Telegram,Full-Time Internship,Contacted
INT_1573,Ananya Joshi,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Qualified
INT_1574,Ananya Sharma,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Enrolled
INT_1575,Aditya Singh,[email],BTech,LinkedIn,Summer Internship,Pending Review
INT_1576,Rahul Gupta,[email],BTech,Instagram Ad,Course Inquiry,Rejected
INT_1577,Ananya Gupta,[email],M.Tech,Instagram Ad,Summer Internship,Qualified
INT_1578,Pooja Kumar,[email],B.Tech (AI/ML),Referral,Project Guidance,Contacted
INT_1579,Vikas Mishra,[email],BCA,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1580,Rahul Kumar,[email],BTech,Telegram,Full-Time Internship,Rejected
INT_1581,Aditya Singh,[email],BTech,Referral,Summer Internship,Contacted
INT_1582,Rohit Singh,[email],MCA,WhatsApp Campaign,Course Inquiry,Enrolled
INT_1583,Pooja Singh,[email],M.Tech,Instagram Ad,Project Guidance,Enrolled
INT_1584,Pooja Mehta,[email],M.Tech,WhatsApp Campaign,Course Inquiry,Enrolled
INT_1585,Rohit Kumar,[email],B.Tech (AI/ML),Referral,Project Guidance,Contacted
INT_1586,Sneha Verma,[email],M.Tech,Referral,Course Inquiry,Enrolled
INT_1587,Priya Yadav,[email],B.Sc IT,LinkedIn,Full-Time Internship,Pending Review
INT_1588,Sneha Mehta,[email],B.Tech (CS),Referral,Course Inquiry,Pending Review
INT_1589,Neha Gupta,[email],BCA,LinkedIn,Course Inquiry,Qualified
INT_1590,Vikas Gupta,[email],BTech,Website Direct,Project Guidance,Qualified
INT_1591,Aman Mishra,[email],BCA,Referral,Course Inquiry,Qualified
INT_1592,Vikas Verma,[email],B.Tech (CS),LinkedIn,Summer Internship,Contacted
INT_1593,Aman Mehta,[email],BCA,Website Direct,Summer Internship,Pending Review
INT_1594,Neha Yadav,[email],B.Tech (CS),Telegram,Project Guidance,Enrolled
INT_1595,Ananya Joshi,[email],BTech,Website Direct,Course Inquiry,Enrolled
INT_1596,Rohit Verma,[email],BCA,Telegram,Project Guidance,Rejected
INT_1597,Rahul Sharma,[email],BTech,Instagram Ad,Summer Internship,Rejected
INT_1598,Aman Patel,[email],M.Tech,LinkedIn,Project Guidance,Pending Review
INT_1599,Priya Singh,[email],B.Tech (CS),LinkedIn,Summer Internship,Rejected
INT_1600,Rahul Mehta,[email],MCA,Referral,Summer Internship,Rejected
INT_1601,Kiran Singh,[email],MCA,LinkedIn,Course Inquiry,Enrolled
INT_1602,Pooja Gupta,[email],MCA,Instagram Ad,Project Guidance,Contacted
INT_1603,Kiran Joshi,[email],M.Tech,Instagram Ad,Course Inquiry,Contacted
INT_1604,Aman Gupta,[email],MCA,Instagram Ad,Summer Internship,Pending Review
INT_1605,Rahul Gupta,[email],BCA,Telegram,Course Inquiry,Rejected
INT_1606,Pooja Kumar,[email],M.Tech,Instagram Ad,Full-Time Internship,Pending Review
INT_1607,Neha Sharma,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Rejected
INT_1608,Sneha Sharma,[email],BCA,Instagram Ad,Course Inquiry,Rejected
INT_1609,Aman Verma,[email],B.Tech (CS),LinkedIn,Summer Internship,Pending Review
INT_1610,Aman Joshi,[email],BCA,LinkedIn,Summer Internship,Rejected
INT_1611,Rahul Joshi,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Qualified
INT_1612,Pooja Yadav,[email],BCA,Telegram,Course Inquiry,Pending Review
INT_1613,Vikas Mehta,[email],M.Tech,Referral,Project Guidance,Rejected
INT_1614,Kiran Patel,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Qualified
INT_1615,Deepak Sharma,[email],MCA,LinkedIn,Project Guidance,Contacted
INT_1616,Kiran Yadav,[email],B.Tech (CS),Telegram,Summer Internship,Enrolled
INT_1617,Aditya Sharma,[email],M.Tech,Telegram,Course Inquiry,Qualified
INT_1618,Ananya Gupta,[email],MCA,Telegram,Project Guidance,Rejected
INT_1619,Rohit Joshi,[email],BTech,WhatsApp Campaign,Course Inquiry,Qualified
INT_1620,Rahul Gupta,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Enrolled
INT_1621,Priya Mehta,[email],MCA,LinkedIn,Project Guidance,Enrolled
INT_1622,Aman Mehta,[email],BCA,Telegram,Summer Internship,Qualified
INT_1623,Priya Mehta,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Enrolled
INT_1624,Rahul Kumar,[email],MCA,Instagram Ad,Summer Internship,Rejected
INT_1625,Kiran Singh,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Pending Review
INT_1626,Aman Mehta,[email],BCA,Instagram Ad,Summer Internship,Contacted
INT_1627,Rahul Patel,[email],B.Tech (AI/ML),Instagram Ad,Course Inquiry,Contacted
INT_1628,Neha Joshi,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Contacted
INT_1629,Aditya Gupta,[email],B.Sc IT,Telegram,Course Inquiry,Pending Review
INT_1630,Sneha Patel,[email],MCA,Website Direct,Course Inquiry,Pending Review
INT_1631,Neha Joshi,[email],B.Tech (AI/ML),Referral,Project Guidance,Contacted
INT_1632,Priya Patel,[email],M.Tech,Referral,Summer Internship,Rejected
INT_1633,Pooja Mehta,[email],M.Tech,Referral,Full-Time Internship,Enrolled
INT_1634,Deepak Joshi,[email],BCA,LinkedIn,Full-Time Internship,Pending Review
INT_1635,Sneha Sharma,[email],B.Sc IT,LinkedIn,Full-Time Internship,Enrolled
INT_1636,Deepak Gupta,[email],MCA,Telegram,Full-Time Internship,Pending Review
INT_1637,Pooja Sharma,[email],BTech,Website Direct,Summer Internship,Contacted
INT_1638,Sneha Verma,[email],BTech,Instagram Ad,Full-Time Internship,Contacted
INT_1639,Priya Yadav,[email],B.Tech (AI/ML),Telegram,Project Guidance,Contacted
INT_1640,Vikas Kumar,[email],BCA,LinkedIn,Summer Internship,Rejected
INT_1641,Deepak Singh,[email],B.Sc IT,Referral,Course Inquiry,Contacted
INT_1642,Priya Kumar,[email],B.Tech (CS),Telegram,Summer Internship,Pending Review
INT_1643,Deepak Mehta,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Rejected
INT_1644,Rahul Singh,[email],B.Sc IT,Website Direct,Full-Time Internship,Rejected
INT_1645,Ananya Sharma,[email],M.Tech,Instagram Ad,Project Guidance,Enrolled
INT_1646,Aditya Sharma,[email],B.Sc IT,LinkedIn,Course Inquiry,Qualified
INT_1647,Aditya Sharma,[email],B.Tech (CS),LinkedIn,Summer Internship,Enrolled
INT_1648,Rahul Sharma,[email],BTech,Website Direct,Full-Time Internship,Contacted
INT_1649,Rohit Gupta,[email],M.Tech,Telegram,Full-Time Internship,Enrolled
INT_1650,Rahul Verma,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Rejected
INT_1651,Rohit Singh,[email],BCA,Website Direct,Project Guidance,Pending Review
INT_1652,Priya Joshi,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Pending Review
INT_1653,Rohit Joshi,[email],B.Tech (CS),Website Direct,Summer Internship,Enrolled
INT_1654,Neha Kumar,[email],BTech,Instagram Ad,Full-Time Internship,Rejected
INT_1655,Ananya Sharma,[email],B.Tech (CS),WhatsApp Campaign,Course Inquiry,Contacted
INT_1656,Aman Singh,[email],BTech,Website Direct,Full-Time Internship,Enrolled
INT_1657,Neha Joshi,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Pending Review
INT_1658,Deepak Mehta,[email],BCA,LinkedIn,Course Inquiry,Pending Review
INT_1659,Pooja Gupta,[email],M.Tech,WhatsApp Campaign,Summer Internship,Rejected
INT_1660,Neha Gupta,[email],M.Tech,LinkedIn,Project Guidance,Rejected
INT_1661,Sneha Gupta,[email],B.Tech (AI/ML),Website Direct,Summer Internship,Contacted
INT_1662,Neha Yadav,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Qualified
INT_1663,Vikas Yadav,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Rejected
INT_1664,Sneha Mishra,[email],MCA,Instagram Ad,Project Guidance,Qualified
INT_1665,Aman Sharma,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Pending Review
INT_1666,Neha Sharma,[email],B.Tech (CS),Telegram,Project Guidance,Pending Review
INT_1667,Rahul Sharma,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1668,Pooja Yadav,[email],B.Tech (AI/ML),WhatsApp Campaign,Full-Time Internship,Qualified
INT_1669,Sneha Mehta,[email],B.Sc IT,LinkedIn,Full-Time Internship,Enrolled
INT_1670,Priya Kumar,[email],B.Sc IT,LinkedIn,Full-Time Internship,Pending Review
INT_1671,Rahul Sharma,[email],MCA,WhatsApp Campaign,Full-Time Internship,Contacted
INT_1672,Pooja Gupta,[email],B.Tech (AI/ML),Telegram,Summer Internship,Pending Review
INT_1673,Sneha Verma,[email],BCA,LinkedIn,Project Guidance,Contacted
INT_1674,Neha Singh,[email],BCA,Website Direct,Project Guidance,Rejected
INT_1675,Rohit Joshi,[email],MCA,Website Direct,Course Inquiry,Pending Review
INT_1676,Priya Yadav,[email],B.Sc IT,LinkedIn,Course Inquiry,Pending Review
INT_1677,Priya Sharma,[email],B.Tech (CS),LinkedIn,Course Inquiry,Rejected
INT_1678,Kiran Singh,[email],BCA,WhatsApp Campaign,Summer Internship,Rejected
INT_1679,Neha Mishra,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Pending Review
INT_1680,Aditya Mishra,[email],B.Sc IT,Telegram,Course Inquiry,Pending Review
INT_1681,Rohit Kumar,[email],B.Tech (AI/ML),Instagram Ad,Course Inquiry,Enrolled
INT_1682,Priya Gupta,[email],MCA,LinkedIn,Full-Time Internship,Pending Review
INT_1683,Priya Mehta,[email],M.Tech,Telegram,Project Guidance,Rejected
INT_1684,Ananya Verma,[email],B.Sc IT,Referral,Full-Time Internship,Contacted
INT_1685,Aditya Mehta,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Qualified
INT_1686,Pooja Kumar,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1687,Kiran Mehta,[email],MCA,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1688,Sneha Mehta,[email],M.Tech,Instagram Ad,Full-Time Internship,Qualified
INT_1689,Pooja Gupta,[email],BCA,Telegram,Full-Time Internship,Contacted
INT_1690,Kiran Singh,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Qualified
INT_1691,Pooja Singh,[email],BCA,Telegram,Course Inquiry,Pending Review
INT_1692,Rahul Kumar,[email],BCA,Telegram,Summer Internship,Contacted
INT_1693,Ananya Singh,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Qualified
INT_1694,Rohit Sharma,[email],M.Tech,LinkedIn,Summer Internship,Pending Review
INT_1695,Pooja Mehta,[email],BCA,Referral,Summer Internship,Enrolled
INT_1696,Sneha Gupta,[email],B.Tech (CS),Instagram Ad,Summer Internship,Qualified
INT_1697,Kiran Singh,[email],BCA,Telegram,Summer Internship,Contacted
INT_1698,Neha Mishra,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Enrolled
INT_1699,Aditya Yadav,[email],B.Sc IT,Website Direct,Summer Internship,Pending Review
INT_1700,Neha Singh,[email],B.Sc IT,Telegram,Course Inquiry,Pending Review
INT_1701,Sneha Verma,[email],MCA,Telegram,Summer Internship,Enrolled
INT_1702,Rohit Kumar,[email],MCA,WhatsApp Campaign,Project Guidance,Contacted
INT_1703,Priya Verma,[email],BCA,Referral,Project Guidance,Qualified
INT_1704,Rohit Singh,[email],B.Tech (AI/ML),Instagram Ad,Summer Internship,Contacted
INT_1705,Vikas Kumar,[email],BTech,Website Direct,Project Guidance,Qualified
INT_1706,Rohit Sharma,[email],B.Tech (AI/ML),Telegram,Summer Internship,Qualified
INT_1707,Deepak Patel,[email],BCA,LinkedIn,Course Inquiry,Rejected
INT_1708,Priya Sharma,[email],B.Tech (CS),Instagram Ad,Full-Time Internship,Contacted
INT_1709,Ananya Mishra,[email],BTech,Telegram,Course Inquiry,Pending Review
INT_1710,Kiran Mehta,[email],BCA,Telegram,Summer Internship,Pending Review
INT_1711,Pooja Mishra,[email],BCA,Website Direct,Course Inquiry,Enrolled
INT_1712,Kiran Gupta,[email],M.Tech,Website Direct,Course Inquiry,Qualified
INT_1713,Sneha Yadav,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Pending Review
INT_1714,Ananya Yadav,[email],BCA,LinkedIn,Course Inquiry,Pending Review
INT_1715,Aman Patel,[email],M.Tech,LinkedIn,Course Inquiry,Rejected
INT_1716,Aman Mishra,[email],B.Tech (CS),WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1717,Pooja Gupta,[email],M.Tech,Telegram,Project Guidance,Rejected
INT_1718,Rahul Yadav,[email],BTech,Website Direct,Course Inquiry,Pending Review
INT_1719,Rahul Joshi,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Contacted
INT_1720,Rohit Mehta,[email],BCA,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1721,Kiran Mishra,[email],B.Sc IT,Instagram Ad,Project Guidance,Pending Review
INT_1722,Deepak Sharma,[email],BTech,Telegram,Course Inquiry,Enrolled
INT_1723,Rahul Gupta,[email],M.Tech,Referral,Full-Time Internship,Rejected
INT_1724,Priya Sharma,[email],B.Sc IT,Telegram,Summer Internship,Enrolled
INT_1725,Kiran Singh,[email],B.Sc IT,Telegram,Full-Time Internship,Enrolled
INT_1726,Pooja Singh,[email],MCA,WhatsApp Campaign,Summer Internship,Pending Review
INT_1727,Aditya Patel,[email],M.Tech,Referral,Full-Time Internship,Pending Review
INT_1728,Vikas Verma,[email],BTech,LinkedIn,Summer Internship,Rejected
INT_1729,Sneha Mishra,[email],BTech,Website Direct,Full-Time Internship,Pending Review
INT_1730,Ananya Yadav,[email],M.Tech,Referral,Course Inquiry,Enrolled
INT_1731,Pooja Singh,[email],BTech,Telegram,Full-Time Internship,Qualified
INT_1732,Ananya Patel,[email],MCA,Referral,Project Guidance,Enrolled
INT_1733,Pooja Mishra,[email],MCA,Referral,Full-Time Internship,Enrolled
INT_1734,Kiran Yadav,[email],B.Tech (AI/ML),WhatsApp Campaign,Course Inquiry,Contacted
INT_1735,Pooja Yadav,[email],BTech,Telegram,Course Inquiry,Rejected
INT_1736,Pooja Mishra,[email],BCA,LinkedIn,Course Inquiry,Pending Review
INT_1737,Priya Verma,[email],BCA,Instagram Ad,Course Inquiry,Pending Review
INT_1738,Rohit Verma,[email],BCA,LinkedIn,Summer Internship,Enrolled
INT_1739,Priya Yadav,[email],BCA,Referral,Project Guidance,Qualified
INT_1740,Vikas Gupta,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Qualified
INT_1741,Pooja Singh,[email],M.Tech,WhatsApp Campaign,Project Guidance,Pending Review
INT_1742,Deepak Yadav,[email],M.Tech,Website Direct,Full-Time Internship,Enrolled
INT_1743,Pooja Verma,[email],M.Tech,Telegram,Project Guidance,Pending Review
INT_1744,Rohit Mishra,[email],B.Sc IT,Referral,Project Guidance,Enrolled
INT_1745,Kiran Singh,[email],BCA,Telegram,Course Inquiry,Qualified
INT_1746,Rahul Patel,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Contacted
INT_1747,Pooja Singh,[email],B.Tech (AI/ML),Website Direct,Summer Internship,Enrolled
INT_1748,Rahul Kumar,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Pending Review
INT_1749,Deepak Joshi,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
