Lead_ID,Name,Email_ID,Course,Source,Purpose_of_Visit,Application_Status
INT_1750,Ananya Mishra,[email],B.Tech (CS),Telegram,Full-Time Internship,Pending Review
INT_1751,Vikas Singh,[email],M.Tech,Instagram Ad,Full-Time Internship,Enrolled
INT_1752,Aditya Joshi,[email],B.Tech (CS),Instagram Ad,Full-Time Internship,Enrolled
INT_1753,Deepak Kumar,[email],M.Tech,WhatsApp Campaign,Summer Internship,Rejected
INT_1754,Ananya Singh,[email],B.Tech (AI/ML),LinkedIn,Summer Internship,Contacted
INT_1755,Rohit Singh,[email],BTech,LinkedIn,Full-Time Internship,Qualified
INT_1756,Neha Mishra,[email],B.Tech (CS),WhatsApp Campaign,Course Inquiry,Rejected
INT_1757,Deepak Sharma,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Enrolled
INT_1758,Rahul Joshi,[email],B.Tech (CS),Website Direct,Full-Time Internship,Contacted
INT_1759,Kiran Mishra,[email],MCA,Instagram Ad,Project Guidance,Rejected
INT_1760,Rohit Verma,[email],B.Sc IT,Telegram,Project Guidance,Pending Review
INT_1761,Neha Patel,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Pending Review
INT_1762,Rohit Mishra,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Pending Review
INT_1763,Pooja Sharma,[email],BTech,LinkedIn,Full-Time Internship,Contacted
INT_1764,Rahul Sharma,[email],M.Tech,Referral,Summer Internship,Enrolled
INT_1765,Kiran Verma,[email],BTech,Instagram Ad,Summer Internship,Rejected
INT_1766,Priya Verma,[email],M.Tech,Website Direct,Summer Internship,Pending Review
INT_1767,Neha Verma,[email],MCA,WhatsApp Campaign,Course Inquiry,Qualified
INT_1768,Aditya Singh,[email],B.Sc IT,Referral,Summer Internship,Pending Review
INT_1769,Pooja Yadav,[email],MCA,Instagram Ad,Summer Internship,Enrolled
INT_1770,Pooja Singh,[email],M.Tech,Referral,Project Guidance,Pending Review
INT_1771,Pooja Mishra,[email],BCA,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1772,Neha Kumar,[email],BCA,Instagram Ad,Full-Time Internship,Rejected
INT_1773,Ananya Singh,[email],M.Tech,WhatsApp Campaign,Course Inquiry,Contacted
INT_1774,Aditya Verma,[email],B.Tech (AI/ML),Referral,Project Guidance,Pending Review
INT_1775,Rohit Patel,[email],BTech,WhatsApp Campaign,Project Guidance,Qualified
INT_1776,Rahul Sharma,[email],M.Tech,Referral,Summer Internship,Qualified
INT_1777,Sneha Joshi,[email],M.Tech,WhatsApp Campaign,Full-Time Internship,Contacted
INT_1778,Aman Kumar,[email],B.Sc IT,LinkedIn,Full-Time Internship,Enrolled
INT_1779,Rohit Patel,[email],B.Sc IT,Referral,Project Guidance,Enrolled
INT_1780,Deepak Singh,[email],BCA,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1781,Deepak Yadav,[email],B.Tech (CS),Telegram,Course Inquiry,Enrolled
INT_1782,Aditya Yadav,[email],MCA,WhatsApp Campaign,Project Guidance,Enrolled
INT_1783,Rohit Singh,[email],MCA,LinkedIn,Project Guidance,Rejected
INT_1784,Rohit Kumar,[email],BTech,WhatsApp Campaign,Course Inquiry,Qualified
INT_1785,Vikas Patel,[email],M.Tech,Instagram Ad,Summer Internship,Enrolled
INT_1786,Ananya Kumar,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Pending Review
INT_1787,Kiran Verma,[email],MCA,Telegram,Course Inquiry,Qualified
INT_1788,Ananya Joshi,[email],MCA,Instagram Ad,Project Guidance,Enrolled
INT_1789,Pooja Verma,[email],B.Tech (AI/ML),Instagram Ad,Full-Time Internship,Enrolled
INT_1790,Sneha Yadav,[email],BTech,LinkedIn,Summer Internship,Rejected
INT_1791,Rohit Sharma,[email],BTech,Referral,Full-Time Internship,Rejected
INT_1792,Kiran Kumar,[email],B.Tech (CS),Telegram,Project Guidance,Contacted
INT_1793,Kiran Verma,[email],B.Tech (CS),LinkedIn,Full-Time Internship,Contacted
INT_1794,Priya Gupta,[email],B.Sc IT,Instagram Ad,Full-Time Internship,Qualified
INT_1795,Neha Mehta,[email],MCA,Referral,Course Inquiry,Pending Review
INT_1796,Kiran Verma,[email],B.Tech (CS),Referral,Full-Time Internship,Enrolled
INT_1797,Priya Sharma,[email],B.Tech (CS),Referral,Course Inquiry,Rejected
INT_1798,Aman Joshi,[email],MCA,Website Direct,Project Guidance,Rejected
INT_1799,Kiran Sharma,[email],BCA,Referral,Course Inquiry,Pending Review
INT_1800,Rohit Sharma,[email],B.Sc IT,Telegram,Project Guidance,Rejected
INT_1801,Neha Mehta,[email],B.Tech (CS),Telegram,Summer Internship,Pending Review
INT_1802,Ananya Singh,[email],B.Tech (CS),Website Direct,Project Guidance,Pending Review
INT_1803,Aditya Gupta,[email],B.Tech (CS),Referral,Full-Time Internship,Qualified
INT_1804,Vikas Sharma,[email],B.Tech (AI/ML),WhatsApp Campaign,Full-Time Internship,Rejected
INT_1805,Rohit Kumar,[email],BCA,Telegram,Project Guidance,Pending Review
INT_1806,Ananya Verma,[email],BTech,Referral,Course Inquiry,Pending Review
INT_1807,Kiran Mehta,[email],BTech,LinkedIn,Project Guidance,Contacted
INT_1808,Rahul Patel,[email],M.Tech,Referral,Project Guidance,Qualified
INT_1809,Sneha Verma,[email],MCA,Referral,Summer Internship,Qualified
INT_1810,Rohit Joshi,[email],BCA,LinkedIn,Course Inquiry,Rejected
INT_1811,Kiran Singh,[email],M.Tech,LinkedIn,Course Inquiry,Pending Review
INT_1812,Aditya Singh,[email],BTech,Referral,Full-Time Internship,Enrolled
INT_1813,Pooja Sharma,[email],B.Sc IT,Telegram,Full-Time Internship,Contacted
INT_1814,Rohit Patel,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Qualified
INT_1815,Aman Kumar,[email],M.Tech,Referral,Project Guidance,Qualified
INT_1816,Sneha Verma,[email],BCA,WhatsApp Campaign,Summer Internship,Enrolled
INT_1817,Ananya Patel,[email],BCA,Instagram Ad,Summer Internship,Contacted
INT_1818,Sneha Verma,[email],M.Tech,Referral,Summer Internship,Contacted
INT_1819,Rahul Verma,[email],MCA,Referral,Project Guidance,Contacted
INT_1820,Aditya Joshi,[email],BTech,Website Direct,Full-Time Internship,Contacted
INT_1821,Rohit Gupta,[email],BCA,WhatsApp Campaign,Course Inquiry,Enrolled
INT_1822,Priya Singh,[email],BCA,Instagram Ad,Project Guidance,Contacted
INT_1823,Rahul Kumar,[email],M.Tech,WhatsApp Campaign,Summer Internship,Pending Review
INT_1824,Aditya Yadav,[email],M.Tech,Telegram,Full-Time Internship,Qualified
INT_1825,Deepak Patel,[email],BCA,Telegram,Course Inquiry,Pending Review
INT_1826,Aditya Mehta,[email],BCA,Website Direct,Full-Time Internship,Qualified
INT_1827,Rohit Verma,[email],B.Tech (AI/ML),WhatsApp Campaign,Full-Time Internship,Rejected
INT_1828,Sneha Gupta,[email],BCA,LinkedIn,Summer Internship,Contacted
INT_1829,Neha Mehta,[email],BCA,LinkedIn,Course Inquiry,Enrolled
INT_1830,Neha Verma,[email],B.Tech (CS),WhatsApp Campaign,Course Inquiry,Rejected
INT_1831,Vikas Gupta,[email],BTech,Website Direct,Summer Internship,Rejected
INT_1832,Priya Mishra,[email],M.Tech,Telegram,Project Guidance,Qualified
INT_1833,Ananya Gupta,[email],BTech,Telegram,Summer Internship,Contacted
INT_1834,Deepak Yadav,[email],M.Tech,Referral,Project Guidance,Qualified
INT_1835,Rahul Kumar,[email],BCA,Referral,Course Inquiry,Pending Review
INT_1836,Priya Gupta,[email],B.Sc IT,Website Direct,Full-Time Internship,Contacted
INT_1837,Rahul Mehta,[email],BCA,Instagram Ad,Full-Time Internship,Contacted
INT_1838,Neha Yadav,[email],MCA,Website Direct,Summer Internship,Contacted
INT_1839,Pooja Patel,[email],B.Sc IT,Telegram,Full-Time Internship,Pending Review
INT_1840,Aman Singh,[email],BCA,Referral,Course Inquiry,Qualified
INT_1841,Neha Kumar,[email],M.Tech,Website Direct,Summer Internship,Contacted
INT_1842,Aditya Mehta,[email],BCA,Website Direct,Summer Internship,Enrolled
INT_1843,Ananya Mishra,[email],M.Tech,Instagram Ad,Project Guidance,Qualified
INT_1844,Deepak Patel,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Enrolled
INT_1845,Deepak Mishra,[email],B.Sc IT,Instagram Ad,Summer Internship,Enrolled
INT_1846,Neha Mishra,[email],MCA,Website Direct,Full-Time Internship,Qualified
INT_1847,Deepak Kumar,[email],B.Tech (AI/ML),Website Direct,Full-Time Internship,Enrolled
INT_1848,Deepak Sharma,[email],BCA,LinkedIn,Course Inquiry,Rejected
INT_1849,Kiran Singh,[email],MCA,Telegram,Project Guidance,Rejected
INT_1850,Ananya Patel,[email],BTech,Instagram Ad,Course Inquiry,Qualified
INT_1851,Aman Kumar,[email],B.Sc IT,LinkedIn,Project Guidance,Contacted
INT_1852,Ananya Gupta,[email],M.Tech,Referral,Project Guidance,Rejected
INT_1853,Rohit Sharma,[email],BTech,Instagram Ad,Summer Internship,Contacted
INT_1854,Pooja Verma,[email],B.Tech (AI/ML),LinkedIn,Full-Time Internship,Pending Review
INT_1855,Rohit Sharma,[email],BTech,Instagram Ad,Summer Internship,Contacted
INT_1856,Pooja Mehta,[email],B.Tech (CS),LinkedIn,Summer Internship,Qualified
INT_1857,Vikas Kumar,[email],B.Tech (AI/ML),Instagram Ad,Project Guidance,Rejected
INT_1858,Neha Sharma,[email],M.Tech,Instagram Ad,Project Guidance,Enrolled
INT_1859,Rohit Joshi,[email],M.Tech,Referral,Course Inquiry,Contacted
INT_1860,Neha Patel,[email],BCA,WhatsApp Campaign,Course Inquiry,Pending Review
INT_1861,Rohit Yadav,[email],B.Sc IT,Telegram,Full-Time Internship,Enrolled
INT_1862,Aman Mehta,[email],B.Tech (CS),Referral,Course Inquiry,Qualified
INT_1863,Aman Mehta,[email],BTech,Instagram Ad,Course Inquiry,Rejected
INT_1864,Deepak Gupta,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Pending Review
INT_1865,Vikas Kumar,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Rejected
INT_1866,Sneha Patel,[email],M.Tech,Referral,Project Guidance,Contacted
INT_1867,Ananya Kumar,[email],BCA,LinkedIn,Course Inquiry,Enrolled
INT_1868,Rahul Patel,[email],B.Tech (AI/ML),Instagram Ad,Project Guidance,Pending Review
INT_1869,Sneha Singh,[email],B.Tech (AI/ML),Instagram Ad,Project Guidance,Rejected
INT_1870,Ananya Mehta,[email],B.Tech (CS),Referral,Course Inquiry,Pending Review
INT_1871,Vikas Verma,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Contacted
INT_1872,Rahul Mehta,[email],MCA,Instagram Ad,Full-Time Internship,Pending Review
INT_1873,Deepak Verma,[email],B.Tech (CS),Instagram Ad,Summer Internship,Enrolled
INT_1874,Deepak Verma,[email],B.Sc IT,Referral,Summer Internship,Qualified
INT_1875,Vikas Mehta,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Enrolled
INT_1876,Ananya Kumar,[email],M.Tech,LinkedIn,Full-Time Internship,Enrolled
INT_1877,Aman Mishra,[email],BTech,LinkedIn,Full-Time Internship,Qualified
INT_1878,Aman Sharma,[email],BTech,LinkedIn,Project Guidance,Qualified
INT_1879,Aditya Joshi,[email],M.Tech,Website Direct,Course Inquiry,Contacted
INT_1880,Deepak Yadav,[email],MCA,Referral,Summer Internship,Contacted
INT_1881,Aditya Singh,[email],B.Sc IT,Instagram Ad,Course Inquiry,Enrolled
INT_1882,Deepak Kumar,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Qualified
INT_1883,Priya Mehta,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Rejected
INT_1884,Rohit Verma,[email],BTech,Referral,Summer Internship,Rejected
INT_1885,Aman Patel,[email],M.Tech,Referral,Summer Internship,Pending Review
INT_1886,Rohit Yadav,[email],BCA,Referral,Summer Internship,Pending Review
INT_1887,Vikas Joshi,[email],BTech,Website Direct,Summer Internship,Rejected
INT_1888,Sneha Joshi,[email],BCA,Website Direct,Project Guidance,Qualified
INT_1889,Rohit Joshi,[email],MCA,Instagram Ad,Course Inquiry,Pending Review
INT_1890,Neha Singh,[email],B.Tech (AI/ML),LinkedIn,Project Guidance,Enrolled
INT_1891,Rohit Joshi,[email],B.Sc IT,Referral,Course Inquiry,Enrolled
INT_1892,Rohit Yadav,[email],BTech,Telegram,Summer Internship,Qualified
INT_1893,Rohit Yadav,[email],BCA,WhatsApp Campaign,Summer Internship,Rejected
INT_1894,Ananya Singh,[email],B.Tech (AI/ML),WhatsApp Campaign,Full-Time Internship,Rejected
INT_1895,Kiran Verma,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1896,Aman Mishra,[email],M.Tech,Instagram Ad,Course Inquiry,Qualified
INT_1897,Aditya Mishra,[email],M.Tech,Referral,Course Inquiry,Enrolled
INT_1898,Neha Singh,[email],B.Tech (CS),Website Direct,Project Guidance,Enrolled
INT_1899,Aman Singh,[email],B.Tech (AI/ML),Website Direct,Project Guidance,Pending Review
INT_1900,Neha Patel,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Qualified
INT_1901,Deepak Patel,[email],B.Sc IT,WhatsApp Campaign,Course Inquiry,Rejected
INT_1902,Kiran Joshi,[email],BTech,WhatsApp Campaign,Project Guidance,Contacted
INT_1903,Neha Patel,[email],M.Tech,Referral,Full-Time Internship,Qualified
INT_1904,Vikas Singh,[email],BTech,Telegram,Project Guidance,Qualified
INT_1905,Rohit Gupta,[email],M.Tech,LinkedIn,Project Guidance,Enrolled
INT_1906,Pooja Verma,[email],BCA,LinkedIn,Summer Internship,Pending Review
INT_1907,Rahul Sharma,[email],B.Tech (CS),LinkedIn,Course Inquiry,Contacted
INT_1908,Aditya Kumar,[email],M.Tech,Instagram Ad,Full-Time Internship,Contacted
INT_1909,Sneha Verma,[email],BCA,Referral,Full-Time Internship,Qualified
INT_1910,Priya Kumar,[email],BCA,WhatsApp Campaign,Project Guidance,Rejected
INT_1911,Sneha Mishra,[email],B.Tech (AI/ML),WhatsApp Campaign,Course Inquiry,Pending Review
INT_1912,Rahul Sharma,[email],B.Sc IT,WhatsApp Campaign,Project Guidance,Pending Review
INT_1913,Aditya Singh,[email],BCA,Referral,Summer Internship,Enrolled
INT_1914,Priya Verma,[email],B.Sc IT,Instagram Ad,Summer Internship,Qualified
INT_1915,Aman Patel,[email],B.Tech (CS),Instagram Ad,Project Guidance,Rejected
INT_1916,Vikas Mishra,[email],B.Tech (CS),Website Direct,Summer Internship,Contacted
INT_1917,Priya Mishra,[email],BCA,Referral,Course Inquiry,Contacted
INT_1918,Vikas Sharma,[email],B.Sc IT,WhatsApp Campaign,Course Inquiry,Rejected
INT_1919,Neha Patel,[email],M.Tech,Website Direct,Full-Time Internship,Qualified
INT_1920,Neha Singh,[email],BTech,Instagram Ad,Project Guidance,Enrolled
INT_1921,Pooja Kumar,[email],BTech,Website Direct,Project Guidance,Enrolled
INT_1922,Sneha Gupta,[email],BTech,Website Direct,Course Inquiry,Contacted
INT_1923,Pooja Yadav,[email],MCA,WhatsApp Campaign,Course Inquiry,Pending Review
INT_1924,Aman Patel,[email],B.Tech (CS),Website Direct,Summer Internship,Enrolled
INT_1925,Sneha Joshi,[email],BTech,Website Direct,Summer Internship,Pending Review
INT_1926,Priya Mishra,[email],B.Tech (AI/ML),WhatsApp Campaign,Project Guidance,Pending Review
INT_1927,Kiran Singh,[email],B.Sc IT,Website Direct,Course Inquiry,Enrolled
INT_1928,Ananya Mehta,[email],BTech,Instagram Ad,Summer Internship,Rejected
INT_1929,Pooja Gupta,[email],MCA,Referral,Project Guidance,Enrolled
INT_1930,Aditya Patel,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Rejected
INT_1931,Rohit Mehta,[email],MCA,Referral,Full-Time Internship,Contacted
INT_1932,Kiran Patel,[email],MCA,LinkedIn,Project Guidance,Contacted
INT_1933,Sneha Joshi,[email],B.Tech (CS),WhatsApp Campaign,Summer Internship,Contacted
INT_1934,Pooja Mishra,[email],BCA,WhatsApp Campaign,Project Guidance,Enrolled
INT_1935,Rahul Mehta,[email],BTech,Referral,Full-Time Internship,Qualified
INT_1936,Pooja Singh,[email],M.Tech,Instagram Ad,Course Inquiry,Pending Review
INT_1937,Kiran Mehta,[email],B.Tech (CS),WhatsApp Campaign,Course Inquiry,Rejected
INT_1938,Sneha Yadav,[email],MCA,Website Direct,Full-Time Internship,Rejected
INT_1939,Sneha Singh,[email],B.Tech (AI/ML),Telegram,Course Inquiry,Pending Review
INT_1940,Pooja Joshi,[email],B.Tech (AI/ML),Website Direct,Course Inquiry,Rejected
INT_1941,Pooja Joshi,[email],BCA,Referral,Summer Internship,Rejected
INT_1942,Ananya Singh,[email],B.Tech (AI/ML),WhatsApp Campaign,Course Inquiry,Pending Review
INT_1943,Aman Mishra,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Contacted
INT_1944,Aman Kumar,[email],MCA,Website Direct,Course Inquiry,Rejected
INT_1945,Priya Sharma,[email],BCA,Telegram,Summer Internship,Pending Review
INT_1946,Sneha Kumar,[email],B.Sc IT,Telegram,Project Guidance,Rejected
INT_1947,Neha Yadav,[email],B.Tech (CS),LinkedIn,Summer Internship,Qualified
INT_1948,Rohit Sharma,[email],B.Sc IT,Website Direct,Full-Time Internship,Rejected
INT_1949,Sneha Gupta,[email],BTech,Instagram Ad,Project Guidance,Enrolled
INT_1950,Neha Mishra,[email],B.Tech (CS),Referral,Summer Internship,Qualified
INT_1951,Deepak Mishra,[email],MCA,Website Direct,Summer Internship,Contacted
INT_1952,Neha Joshi,[email],BTech,Referral,Course Inquiry,Rejected
INT_1953,Ananya Mishra,[email],B.Tech (AI/ML),Referral,Full-Time Internship,Rejected
INT_1954,Kiran Verma,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1955,Deepak Kumar,[email],MCA,Website Direct,Project Guidance,Rejected
INT_1956,Sneha Kumar,[email],BTech,Instagram Ad,Full-Time Internship,Pending Review
INT_1957,Neha Mehta,[email],M.Tech,LinkedIn,Course Inquiry,Contacted
INT_1958,Ananya Verma,[email],B.Sc IT,Telegram,Course Inquiry,Rejected
INT_1959,Ananya Kumar,[email],MCA,Referral,Full-Time Internship,Enrolled
INT_1960,Kiran Mehta,[email],M.Tech,Instagram Ad,Summer Internship,Enrolled
INT_1961,Aditya Mehta,[email],B.Sc IT,WhatsApp Campaign,Full-Time Internship,Pending Review
INT_1962,Rahul Gupta,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Enrolled
INT_1963,Vikas Joshi,[email],M.Tech,Referral,Course Inquiry,Qualified
INT_1964,Vikas Singh,[email],MCA,Telegram,Course Inquiry,Contacted
INT_1965,Rahul Kumar,[email],BCA,LinkedIn,Project Guidance,Rejected
INT_1966,Neha Verma,[email],BTech,Website Direct,Full-Time Internship,Qualified
INT_1967,Priya Singh,[email],M.Tech,LinkedIn,Course Inquiry,Rejected
INT_1968,Sneha Sharma,[email],BCA,Website Direct,Full-Time Internship,Qualified
INT_1969,Deepak Patel,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Rejected
INT_1970,Rohit Sharma,[email],M.Tech,LinkedIn,Project Guidance,Contacted
INT_1971,Rahul Yadav,[email],B.Tech (AI/ML),Instagram Ad,Full-Time Internship,Qualified
INT_1972,Deepak Kumar,[email],BCA,LinkedIn,Course Inquiry,Pending Review
INT_1973,Vikas Yadav,[email],B.Sc IT,Telegram,Project Guidance,Enrolled
INT_1974,Neha Patel,[email],B.Tech (AI/ML),Instagram Ad,Course Inquiry,Pending Review
INT_1975,Pooja Singh,[email],BCA,Website Direct,Course Inquiry,Pending Review
INT_1976,Ananya Yadav,[email],B.Tech (AI/ML),WhatsApp Campaign,Summer Internship,Qualified
INT_1977,Rahul Yadav,[email],MCA,WhatsApp Campaign,Summer Internship,Rejected
INT_1978,Sneha Sharma,[email],B.Tech (AI/ML),LinkedIn,Course Inquiry,Contacted
INT_1979,Priya Kumar,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Rejected
INT_1980,Aditya Joshi,[email],M.Tech,LinkedIn,Project Guidance,Rejected
INT_1981,Aman Verma,[email],BCA,Instagram Ad,Summer Internship,Contacted
INT_1982,Rahul Sharma,[email],B.Tech (CS),WhatsApp Campaign,Project Guidance,Enrolled
INT_1983,Rahul Gupta,[email],B.Tech (CS),Referral,Course Inquiry,Rejected
INT_1984,Ananya Gupta,[email],M.Tech,Telegram,Project Guidance,Qualified
INT_1985,Aman Patel,[email],MCA,Website Direct,Full-Time Internship,Rejected
INT_1986,Rohit Singh,[email],BCA,Referral,Summer Internship,Contacted
INT_1987,Vikas Sharma,[email],BTech,WhatsApp Campaign,Full-Time Internship,Enrolled
INT_1988,Pooja Patel,[email],BCA,Telegram,Full-Time Internship,Qualified
INT_1989,Vikas Gupta,[email],B.Sc IT,LinkedIn,Summer Internship,Qualified
INT_1990,Rahul Yadav,[email],BTech,LinkedIn,Project Guidance,Pending Review
INT_1991,Vikas Verma,[email],B.Tech (CS),LinkedIn,Project Guidance,Rejected
INT_1992,Rahul Mehta,[email],B.Sc IT,Website Direct,Full-Time Internship,Pending Review
INT_1993,Pooja Joshi,[email],BTech,LinkedIn,Summer Internship,Enrolled
INT_1994,Aditya Singh,[email],BCA,WhatsApp Campaign,Summer Internship,Pending Review
INT_1995,Priya Joshi,[email],M.Tech,Telegram,Course Inquiry,Enrolled
INT_1996,Vikas Verma,[email],BCA,LinkedIn,Summer Internship,Pending Review
INT_1997,Pooja Patel,[email],B.Tech (CS),Instagram Ad,Course Inquiry,Rejected
INT_1998,Priya Yadav,[email],B.Tech (AI/ML),Instagram Ad,Full-Time Internship,Qualified
INT_1999,Pooja Patel,[email],MCA,Instagram Ad,Project Guidance,Contacted
INT_2000,Kiran Sharma,[email],B.Tech (CS),Instagram Ad,Full-Time Internship,Rejected
